path_id,initial_velocity,angle (deg)
0,22.90631083629036,53.29714535003824
1,15.136481946791571,36.903826164673085
4,12.536371864799303,53.943204763701104
6,21.16095002515265,36.75650680027379
8,29.63580865359066,47.9126212139924
11,17.18653957283304,50.32746368565975
12,27.286116453512136,54.77614527841824
13,29.6786285738599,52.06256761392655
14,11.803152817110762,40.7671364070803
15,28.45315149040181,58.19130482215426
16,28.049426001699025,33.980440668664
17,20.217549281769983,48.54879988150019
18,14.009839198627317,35.863670057245024
19,10.15058780181651,40.17818718998036
20,20.98513140957048,41.29125826033374
21,16.056627326587616,32.2335596378148
22,13.833929230670662,48.874958756509685
24,20.289530322910323,59.47106345224003
26,25.159111677257364,59.73718528290228
27,10.731540167077116,45.97580045760844
28,27.462442499445665,47.011723706363576
32,16.428388855262597,39.51441468931228
34,10.672983192822713,30.276065101331064
35,18.276436046903378,42.36774879956515
36,17.14518893285762,43.468851230670936
37,24.71598125086098,53.15444099060328
38,13.412517181738416,45.97228285167477
40,18.91479258925878,57.55328475653497
41,13.723320411949778,31.994168227111658
42,26.999397493553573,41.34795375950424
43,13.724500034243816,35.46089956293883
45,28.017132405614404,48.03397716095776
46,10.912427202747248,56.21449445264945
47,20.448408742476808,44.00001582713207
48,28.11738949376158,32.0696042881103
50,27.381189309872493,34.876099354538994
51,19.111090592877304,34.81231396308783
52,28.101375290715865,31.981561207452263
53,22.43390321984212,30.08807942057914
56,22.85148228783587,30.933900316624783
57,11.552951876292516,40.8327566836174
58,24.93492081276761,39.16980510330231
61,15.347512022105867,30.49583442194657
62,24.757435306190494,48.244592451311945
64,21.60134001162595,30.618914546587604
68,29.74053738951205,35.769202446101666
69,29.50562520078686,36.26386208746453
71,26.36708545721497,58.46368607192856
73,25.25081396671694,51.31483610472664
74,12.381907492038904,42.94049218637611
75,24.17341503958016,56.76295434968931
79,25.502796122774864,35.55564682296087
80,13.060640424706977,43.71584257793488
83,10.362032121036648,31.20655922245505
85,26.989298420233283,42.84503583674842
87,22.987457553648824,32.28534548008862
89,29.7522077663948,53.04785019836818
90,11.385873366536629,54.81555224060035
91,16.881000847016146,44.52351159020709
92,12.823395664971189,38.7241211124051
93,13.58297033282647,53.09271314757789
94,24.5996719433073,44.59150458193994
95,29.917273189215024,41.697059082584055
98,18.09823863022065,45.54447847418372
99,19.857091209462805,32.088636171425975
100,29.92505511740378,43.35859703820682
102,12.480381742406568,32.47221659755138
103,28.57823626221359,33.28947327198768
104,19.585484869272065,48.8031524680676
105,18.16096211010508,36.0725927730128
106,11.407381120110363,43.28884598195786
108,14.477301965636624,30.62273019254441
111,17.697531030122523,50.88948917952573
112,25.533429555600463,31.756372239631386
113,25.09487283942542,46.02404579317073
114,26.96087598988828,34.446707012484865
115,28.991366157945947,54.13693256679348
116,29.931962271186748,53.07732802349156
117,15.997907842679044,53.54126857041382
119,13.597831187627756,53.77438662652573
121,12.347535196671965,35.25230217884807
122,28.4622433728358,44.637052034839954
123,16.40810683391601,40.98455208240032
124,13.527273893820428,57.79416152562925
125,18.677184231107763,44.69787362283255
126,13.12509385920266,59.218754773478246
127,22.697356116174653,59.78249769836341
128,26.62284444891815,49.82022545497364
129,28.150383359796503,58.85706659624008
130,11.968098385023056,58.46742555062576
131,19.687156241237677,56.31916734091314
132,15.964904691966236,48.37205699412127
133,17.865159055724938,54.341909212592526
134,15.083923911819817,50.79706179840544
135,17.276415739628256,49.324175353281376
138,27.97254528873332,41.242923007976565
140,27.43984353430689,45.048517642847024
142,29.07659443331092,51.74729603077188
143,12.308901671056748,45.9938159326237
144,13.87939071693644,41.041093349880256
145,14.428739106926082,42.7486403258901
146,22.85001264820682,30.16991567858417
147,17.598688052851024,45.003512057286656
148,27.96409281667875,31.413512347745773
149,23.589554807990783,42.21304171688021
150,16.32006639911774,34.8386416116905
151,29.47945880438913,57.36317243743776
152,25.24541805878328,34.554633595708424
153,26.820774176405205,56.14238088564555
154,13.64034240974293,54.59372765607921
156,26.006133186426677,45.96335687410324
157,18.24930847362528,33.99760299452189
159,20.88109903704976,55.86002463213812
160,16.69529555420973,33.37573987613208
161,13.857985664231997,34.80839478599147
162,27.646357903374646,53.03990481221129
163,19.88872147426943,46.77245740849451
164,16.33782583643074,48.30818878356662
166,18.188087859914184,58.605173611477696
167,26.336427006700863,34.69985059373428
169,19.66774272783275,51.77930881216227
170,25.65606374725348,53.2444846585138
171,11.985536263401952,54.38665002971101
172,21.3486083787258,39.58455592058522
173,23.261265020766107,43.884731095364685
175,11.658293591208183,32.21982696374833
176,27.98749438716728,42.97960661983448
177,15.363771040983815,38.09907645165285
178,18.997583038391305,49.00596018234525
179,22.46710893405357,59.901579523272616
180,18.576481829107014,56.61684872119143
181,28.257356541643677,39.04604559405627
182,16.48112431687703,34.8684055515408
183,15.319556026406804,41.20735602053309
185,27.978693703134024,32.28406619483281
186,13.633320189019711,32.60452294528595
187,18.66025770809905,39.91968143280064
188,13.531398805059077,49.494920105478926
189,18.41823847011949,36.75874514988544
190,27.747629387160725,38.490766802858765
191,29.42313198966114,51.45407288475219
193,13.981808117331887,53.268907361484885
194,14.355761427084108,38.75206095520835
195,27.54525543101795,44.51584904867955
197,14.491738437117638,39.529281314057016
200,17.50436355500858,53.63404222327313
201,29.39522183639876,59.67910148977339
202,12.798123743041131,33.02059583761214
203,11.359727478430775,51.68961165997874
205,20.891153439489827,52.27671457747407
206,27.31255721223273,42.873558288290646
207,11.233034899589388,37.81155204081647
212,10.173008109898792,49.24120932028718
214,25.179676365627238,41.25123232313062
216,10.464869973373244,45.93737677548786
217,25.09724570198918,58.93466483059375
219,10.197200564455713,31.06179288659289
220,15.233905940950814,34.81393343572987
222,18.02066075413648,42.70468305895908
223,11.319469094273886,49.46206714226473
224,26.11432455405513,41.819861000038046
225,20.68116695227268,44.810454718040944
226,25.896084457710785,41.30940717831846
228,13.789568882305671,35.279866798292474
229,18.7256647156436,56.12111419036172
230,16.75955343565648,44.039763865340326
232,21.998738367723316,45.64670695253419
233,23.38012087962875,47.18789143309506
234,20.19116491743501,57.589697017598354
236,28.509197418219077,59.88313468869563
238,19.49244853642695,59.71018876009381
240,15.472404020731258,59.79107202010911
241,20.49755014430071,35.994439845047445
